1,1,LIBERTADOR,0
2,2,AUTONOMO ALTO ORINOCO,0
3,2,AUTONOMO ATABAPO,0
4,2,AUTONOMO ATURES,0
5,2,AUTONOMO AUTANA,0
6,2,AUTONOMO MAROA,0
7,2,AUTONOMO MANAPIARE,0
8,2,AUTONOMO RIO NEGRO,0
9,3,ANACO,0
10,3,ARAGUA,0
11,3,FERNANDO DE PEÑA,0
12,3,FRANCISCO DEL CARMEN CARVAJAL,0
13,3,FRANCISCO DE MIRANDA,0
14,3,GUANTA,0
15,3,INDEPENDENCIA,0
16,3,JUAN ANTONIO SOTILLO,0
17,3,JUAN MANUEL CAJIGAL,0
18,3,JOSE GREGORIO MONAGAS,0
19,3,LIBERTAD,0
20,3,MANUEL EZEQUIEL BRUZUAL,0
21,3,PEDRO MARIA FREITES,0
22,3,PIRITU,0
23,3,SAN JOSE DE GUANIPA,0
24,3,SAN JUAN DE CAPISTRANO,0
25,3,SANTA ANA,0
26,3,SIMON BOLIVAR,0
27,3,SIMON RODRIGUEZ,0
28,3,SIR ARTHUR MC GREGOR,0
29,3,TURIST DIEGO BAUTISTA URBANEJA,0
30,4,ACHAGUAS,0
31,4,BIRUACA,0
32,4,MUÑOZ,0
33,4,PAEZ,0
34,4,PEDRO CAMEJO,0
35,4,ROMULO GALLEGOS,0
36,4,SAN FERNANDO,0
37,5,BOLIVAR,0
38,5,JOSE GREGORIO MONAGAS,0
39,5,GIRARDOT,0
40,5,JOSE ANGEL LAMAS,0
41,5,JOSE FELIX RIBAS,0
42,5,JOSE RAFAEL REVENGA,0
43,5,LIBERTADOR,0
44,5,MARIO BRICEÑO,0
45,5,SAN CASIMIRO,0
46,5,SAN SEBASTIAN,0
47,5,SANTIAGO MARIÑO,0
48,5,SANTOS MICHELENA,0
49,5,SUCRE,0
50,5,TOVAR,0
51,5,URDANETA,0
52,5,ZAMORA,0
53,5,FRANCISCO LINARES ALCANTARA,0
54,5,OCUMARE DE LA COSTA DE ORO,0
55,6,ALBERTO ARVELO TORREALBA,0
56,6,ANTONIO JOSE DE SUCRE,0
57,6,ARISMENDI,0
58,6,BARINAS,0
59,6,BOLIVAR,0
